Project Name,Project Link,Objective,Principal Scientist,Scientist Affiliation,Dates,Location,Project Type,Cost,Grade Level,Time Commitment,How To Join,Description,Citizen Science Web Name,Citizen Science Web Link
Spiders in Your World,https://www.scientificamerican.com/citizen-science/spiders-in-your-world/,Join the Explorit’s Community Science Project by finding and recording spiders in your home or neighborhood,N/A,Explorit Science Center,Ongoing,,Fieldwork,Free,All Ages,Variable,Please register first to get your personal CSP ID #.,"Just by taking photos and observing spiders, citizen scientists can help the Explorit Science Center in Davis, Calif., learn about which climates certain spiders live in and track the distribution of spiders over time. Use your camera or smart phone to take a photo of the spider and submit it online.Spiders have long been thought of as a useful natural method of pest control, but how will expected temperature changes or other environmental changes affect the spider’s usefulness as pest-killers and their distribution? We don't yet know how climate change will impact spiders, and in turn impact agriculture such as crops and farms. When we understand where spiders are living today, we will be better able to predict what may happen to spiders and agriculture in the future.",Scientific American,https://www.scientificamerican.com/citizen-science/
AgeGuess,https://www.scientificamerican.com/citizen-science/ageguess-project/,A citizen science project that lets you guess people's ages--without fear of offending them!,Uli Steiner and Dusan Misevic,Center for Research and Interdisciplinarity in Paris,Ongoing,,Data Processing,Free,High/Secondary School,Variable,Visit the AgeGuess site and register in order to view and upload photos.,"AgeGuess is an on-line game that lets you guess the ages of other players as well as post your own photos for others to analyze. By participating in AgeGuess, citizen scientists create a research data set for the study of human aging.The success of AgeGuess depends on participation. The game’s organizers request that players spend time on the site guessing other people’s ages but also upload several pictures of themselves and their family members of varying ages. Players earn points based on their guesses and can compete against other citizen scientists.",Scientific American,https://www.scientificamerican.com/citizen-science/
NanoDoc,https://www.scientificamerican.com/citizen-science/nanodoc-mit-citizen-science/,An online game that allows bioengineers and the general public to design new nanoparticle strategies towards the treatment of cancer,"Sangeeta Bhatia, Professor",Koch Institute for Integrative Cancer Research at MIT,Ongoing,,Data Processing,Free,All Ages,Variable,"In order to play, log in using a Google, Twitter or Facebook account.","Citizen scientists will learn about nanomedicine and explore how nanovehicles can cooperate with each other and their environment to kill tumors. Best strategies will be considered for validation in vitro or in robotico. NanoDoc is a system where scientists can setup simulated tumor scenarios and players are then invited to design nanoparticles to attack the tumor. Various characteristics of the nanoparticles can be manipulated and strategies developed by utilizing players’ own intuition, the true source of crowdsourced research projects.Before any gaming can commence though, the players are first led through a training session that introduces them to concepts in nanomedicine and how the NanoDoc is to be used. Players then participate in creating new nanoparticles and the most promising candidates will end up being validated in:1) in vitro tissue-on-a-chip constructs that we have designed to emulate the extravasation of functionalized nanoparticles from artificial vessels into a compartment containing tumor cells and 2) robotic swarm systems (kilobots) in collaboration with Radhika Nagpal’s lab from the Wyss Institute at Harvard University.”",Scientific American,https://www.scientificamerican.com/citizen-science/
Treezilla,https://www.scientificamerican.com/citizen-science/treezilla-great-britain-climate-cha/,A mapping project based in Great Britain that challenges citizen scientists to map every tree in that country,N/A,N/A,Ongoing, - ,Fieldwork,Free,All Ages,Variable,Sign up or log in at the Treezilla Web site.,"Citizen scientists can use Treezilla to record the trees near them and to find out how they benefit the local environment. Upload photos of the tree when you enter the tree details on Treezilla. Include a general shot to show the whole tree, the trunk to show bark detail, close-up of the buds on a twig, then depending on time of year also give a picture of leaf, fruit and flowers. The community of users on Treezilla should then help out with the identification.As a citizen science platform, Treezilla can be used to serve a wide variety scientific objectives. For example, studies of the epidemiology of new and emerging tree diseases, evaluation of ecosystem services provided by trees, effects of climate change on tree growth and condition and macroecology.There are a number of Web sites that give help on tree identification. A sister project to Treezilla, iSpot.org, has a set of keys to variety of wildlife including trees. Treezilla’s site includes an FAQ with additional information about the project.Treezilla is sponsored by The Open University, The OpenScience Laboratory, Treeconomics, iSpot, Forest Research and OpenTreeMap.",Scientific American,https://www.scientificamerican.com/citizen-science/
Zooniverse: Plankton Portal,https://www.scientificamerican.com/citizen-science/zooniverse-plankton-portal/,No plankton = No life in the ocean,Robert Cowen,University of Miami Rosenstiel School of Marine and Atmospheric Sciences/Oregon State University's Hatfield Marine Science Center,Ongoing,,Data Processing,Free,All Ages,Variable,"If you want to help, you can visit the Plankton Portal Web site. A field guide is provided, and there is a simple tutorial. The science team will be on Plankton Portal Talk to answer any questions, and the project is also on Twitter, Facebook and Google+.","Plankton are a critically important food source and play an important role in the global carbon cycle. This cycle captures the sun’s energy and the atmosphere’s CO2 at the surface of the ocean and releases it to other organisms and other areas of the ocean.Zooniverse’s Plankton Portal shows citizen scientists one of millions of plankton images taken by the In Situ Ichthyoplankton Imaging System (ISIIS), a unique underwater robot engineered at the University of Miami. ISIIS operates as an ocean scanner that casts the shadow of tiny and transparent oceanic creatures onto a very high-resolution digital sensor at very high frequency.The dataset used for Plankton Portal comes a period of just three days in Fall 2010. In three days, researchers collected so much data that would take more than three years to analyze it themselves. That’s why they need help from citizen scientists. A computer will probably be able to tell the difference between major classes of organisms, such as a shrimp versus a jellyfish, but to distinguish different species within an order or family, that is still best done by the human eye.",Scientific American,https://www.scientificamerican.com/citizen-science/
Creek Watch,https://www.scientificamerican.com/citizen-science/creek-watch/,Monitor the health of your local watershed,N/A,IBM Research - Almaden,Ongoing,,Fieldwork,Free,All Ages,Variable,Download the Creek Watch app from the iTunes store.,"Creek Watch is a free iPhone application designed to help citizen scientists monitor the health of their local watershed. Whenever passing by a waterway, citizen scientists can spend a few seconds using the Creek Watch application to snap a picture and report how much water and trash they see. IBM, which created the app, aggregates the data and share it with water control boards to help them track pollution and manage water resources.The Creek Watch App uses four pieces of data to help watershed groups, agencies and scientists track pollution, manage water resources, and plan environmental programs: The amount of water: empty, some or full. The rate of flow: still, moving slowly or moving fast. The amount of trash: none, some (a few pieces), or a lot (10 or more pieces). A picture of the waterway.Creek Watch is a project developed at IBM Research - Almaden in consultation with the California State Water Resources Control Board's Clean Water Team.",Scientific American,https://www.scientificamerican.com/citizen-science/
World Water Monitoring Challenge,https://www.scientificamerican.com/citizen-science/world-water-monitoring-challenge/,"Citizen scientists can join the World Water Monitoring Challenge to test the quality of their waterways, share their findings and protect our most precious resource",N/A,N/A,Ongoing,,Fieldwork,$20-$50,All Ages,Variable,"To participate, sign up at the World Water Monitoring Challenge Web site.","World Water Monitoring Challenge (WWMC) is an international education and outreach program that builds public awareness and involvement in protecting water resources around the world by engaging citizen scientists to conduct basic monitoring of their local water bodies.The WWMC grew out of the World Water Monitoring Day program in 2012. While an official “day” continues to be observed each year on September 18, the broader “challenge” encourages people everywhere to test the quality of their waterways, share their findings, and protect our most precious resource. The program runs annually from March 22 (the United Nations World Water Day) until December 31.The primary goal of World Water Monitoring Challenge is to educate and engage citizens in the protection of the world’s water resources, as many people are unaware of the impact their behaviors have on water quality. Conducting simple monitoring tests teaches participants about some of the most common indicators of water health and encourages further participation in more formal citizen monitoring efforts. Results are shared with participating communities around the globe through the WWMC Web site.Coordinated by the Water Environment Federation (WEF) and the International Water Association (IWA), the WWMC sells individual and classroom water-testing kits for sampling local water bodies for basic water quality parameters: temperature, acidity (pH), clarity (turbidity), and dissolved oxygen. Each kit contains an informative instruction book and enough reagents to repeat up to 50 tests.",Scientific American,https://www.scientificamerican.com/citizen-science/
The School of Ants,https://www.scientificamerican.com/citizen-science/the-school-of-ants/,"The School of Ants project studies ants that live in urban areas, particularly around homes and schools",Andrea Lucky,University of Florida's Department of Entomology and Nematology,Ongoing,,Fieldwork,Free,All Ages,Variable,"SAMPLING ANTS for the School of Ants involves placing cookie baits outdoors in green spaces (lawns, gardens, woods) and paved places (asphalt, concrete, cobblestone) for one hour on a warm day. We want to know what ants discover the baits in your neighborhood! (ALLERGY WARNING!: This activity uses Keebler Pecan Sandies cookies, which contain pecans, wheat, egg and whey).
E-mail theschoolofants@gmail.com to learn more.","The School of Ants project is a citizen-scientist driven study of the ants that live in urban areas, particularly around homes and schools. Teachers, students, parents, kids, junior-scientists, senior citizens and enthusiasts of all stripes are involved in collecting ants in schoolyards and backyards using a standardized protocol to help make detailed maps of the wildlife that lives just outside our doorsteps. The maps created with these data say quite a lot about native and introduced ants in cities, not just in North Carolina, but across the U.S. and, as this project grows, about the ants of the world. The School of Ants project accepts samples from anywhere. Right now they are prioritizing samples from New York, Wisconsin and Washington, where citizen scientists have recently found the invasive Asian needle ant. The project is also quickly going through samples more generally from Chicago, New York City or Raleigh-Durham. They will continue with samples from elsewhere too though, just more slowly. Forgive our speed, science takes time (as does gluing each ant onto a tiny, tiny, pin to identify them—people who choose to participate are electing to sacrifice animals for science).",Scientific American,https://www.scientificamerican.com/citizen-science/
The Great Eggcase Hunt Project,https://www.scientificamerican.com/citizen-science/the-great-eggcase-hunt-project/,The Great Eggcase Hunt aims to get as many people as possible hunting for egg cases that have either been washed ashore or found by divers and snorkelers underwater,"Ali Hood, Director of Conservation",The Shark Trust,Ongoing, - ,Fieldwork,Free,All Ages,Variable,Visit The Great Eggcase Hunt Project Web site and read the project’s instructions.,"The Shark Trust, a U.K. charity dedicated to the worldwide conservation of sharks, is promoting a citizen project called The Great Eggcase Hunt Project. Since 2003, the Great Eggcase Hunt has engaged the public in hunting for spent shark, skate and ray eggcases (or ‘mermaid’s purses’) washed up on beaches throughout the year. This project asks members of the public to scour beaches for these empty capsules and then use an identification guide to discover which species they belong to. The waters around the British Isles support a diversity of shark, skate and ray (elasmobranch) species, many of which have experienced significant population declines in recent decades. These empty eggcases are an easily accessible source of information on the whereabouts of potential nursery grounds and will provide the Trust with a better understanding of species abundance and distribution.",Scientific American,https://www.scientificamerican.com/citizen-science/
National Cockroach Project,https://www.scientificamerican.com/citizen-science/national-cockroach-project/,High school students and other citizen scientists collecting and helping analyze American cockroaches using DNA barcoding,"Mark Stoeckle, Senior Research Associate",The Rockefeller University,Ongoing,,Fieldwork,Free,High/Secondary School,Variable,"Contact Mark Stoeckle, mark.stoeckle@rockefeller.edu, at The Rockefeller University","Not sure what to do with the cockroaches skittering across your kitchen counter? The Rockefeller University’s Program for the Human Environment will take one or two of them off your hands in the name of science. Researchers are using DNA barcoding to answer a number of questions about the American cockroach (Periplaneta americana), also known as the palmetto bug or waterbug.Genetic diversity is a window into evolution and patterns of migration. American cockroaches originated in Africa and hitchhiked around the world on commercial goods. The National Cockroach Project asks: Do American cockroaches differ genetically between cities? Do U.S. genetic types match those in other parts of the world? Are there genetic types that represent undiscovered look-alike species?",Scientific American,https://www.scientificamerican.com/citizen-science/
Shark Savers SharksCount,https://www.scientificamerican.com/citizen-science/shark-savers-sharkscount/,"Recreational divers can help marine researchers log, count and identify the sharks they see during their dives","Samantha Whitcraft, Director of Programs",Shark Savers,Ongoing,,Fieldwork,Free,18+ years old,Variable,Sign up via an e-mail to sharkscount@sharksavers.org and be added to the team of counters worldwide.,"Shark Savers, a non-profit organization, works to improve protections for sharks. This requires information about local populations, yet even basic data is often absent or missing. Divers see sharks the most frequently and regularly and are often familiar with local trends but rarely have the training or tools to accurately and consistently record these valuable sightings in a way that can be useful to shark conservation and advocacy.The SharksCount program seeks to close an important data gap by enabling divers to act as citizen scientists for sharks. Over time, these sightings will provide essential information about local shark population trends with the potential to improve protections for sharks.",Scientific American,https://www.scientificamerican.com/citizen-science/
The VerbCorner Project,https://www.scientificamerican.com/citizen-science/the-verbcorner-project/,Help researchers better understand the role of verbs in communication,"Joshua Hartshorne, Post-Doctoral Fellow",Department of Brain and Cognitive Sciences at Massachusetts Institute of Technology (M.I.T.),Ongoing,,Data Processing,Free,All Ages,Variable,Register on the Games with Words site.,"Our current understanding of any word is simply based on its relationship with other words. Dictionaries have existed for centuries, but scientists still haven't worked out the exact meanings for most words. At VerbCorner, we are trying to work out what verbs mean. Rather than try to work out the definition of a word all at once, we have broken the problem into a series of tasks. Each task has a fanciful backstory but at its heart, each task is asking about a specific component of meaning that scientists suspect makes up one of the building blocks of verb meaning.Ultimately, we hope to probe dozens of aspects of the meaning of thousands of verbs. This is a massive project, which is why we need help from citizen scientists. We will be sharing the results of this project freely with scientists and the public alike, and we expect it to make a valuable contribution to linguistics, psychology, and computer science.",Scientific American,https://www.scientificamerican.com/citizen-science/
BioTrails,https://www.scientificamerican.com/citizen-science/biotrails-project/,Monitor animal and plant species in Maine’s Mount Desert Island and Acadia National Park area,"Karen James, Program Director",Mount Desert Island and Acadia National Park area (MDIBL),Ongoing, - ,Fieldwork,Free,18+ years old,Variable,Questions about BioTrails or the application process? Please contact Karen James at 207.288.9880 x 427 or via kjames@mdibl.org.,"Adult volunteers are invited to apply for an opportunity to participate in BioTrails, a citizen science project that will use genetic techniques to monitor animal and plant species in Maine’s Mount Desert Island and Acadia National Park area. The project’s goal is to establish practices for combining public participation in scientific research with DNA-based species identification (DNA barcoding) to scale-up and improve the accuracy of research projects that monitor animal and plant species in the sea and on land as they respond to climate change and other environmental changes. There will be two BioTrails events in 2013. Each event will be held on two consecutive weekends as follows (participants are expected to attend both weekends):August 16-18 and 24-25 Schoodic Education and Research Center, Winter Harbor, Maine Research focus: terrestrial invertebrates and climate changeSeptember 6-8 and 14-15 Mount Desert Island Biological Laboratory, Salisbury Cove, Maine Research focus: marine invertebrates and habitat restorationSelected participants will collaborate with scientists in the field and in the lab, collecting, sorting and identifying invertebrates from either a forest on the Schoodic Peninsula or eelgrass beds in Frenchman Bay as part of an MDIBL restoration project, and helping create DNA barcoding reference libraries. In addition to generating data for addressing ecological research questions, participants will be expected to participate in surveys and interviews designed to evaluate the educational benefits of the BioTrails participant experience.",Scientific American,https://www.scientificamerican.com/citizen-science/
Secchi Marine Phytoplankton App,https://www.scientificamerican.com/citizen-science/secchi-marine-phytoplankton-app/,Help researchers better understand the phytoplankton that underpin the entire marine food chain,"Richard Kirby, plankton biologist","Plymouth University's Marine Institute, U.K.",Ongoing,,Fieldwork,Less than $20,All Ages,Variable,"To use the free app, participants must make their own Secchi disk—a simple white disk attached to a measuring tape—lower it into the ocean (away from estuaries or other sediment-rich areas), record the depth at which it disappears, and enter the information into the app. Because the organisms exist only in the sunlit sea surface, the shorter the Secchi depth (the distance where the disk can no longer be seen), the more phytoplankton are present. For more details, visit the project’s Web site.","The marine phytoplankton—also called microalgae—account for about half of all photosynthesis on Earth and, through the plankton food web that they support, they both underpin the marine food chain and play a central role in the global carbon cycle strongly influencing the Earth’s climate. Living at the surface of the sea the phytoplankton are particularly sensitive to changes in sea surface temperature. A recent study of global phytoplankton abundance over the last century concluded that global phytoplankton concentrations have declined due to rising sea surface temperatures as a consequence of current climate change.Researchers at Plymouth University's Marine Institute in the U.K. need to know much more about these changes. That’s why they’ve created the Secchi citizen science app and are asking for citizen scientists for help. Citizen scientists can lend a hand by making a simple piece of scientific equipment called a Secchi Disk and using the Secchi App, available for both Apple iOS and Google Android devices.",Scientific American,https://www.scientificamerican.com/citizen-science/
Zooniverse: Worm Watch Lab,https://www.scientificamerican.com/citizen-science/zooniverse-worm-watch-lab/,One little worm can help scientists understand big genetic mysteries,Various,MRC Laboratory of Molecular Biology and the Medical Research Foundation,Ongoing,,Observation,Free,All Ages,Variable,To get started visit Worm Watch Lab and follow the tutorial.,"Researchers need the public's help in observing the behavior of tiny nematode worms. Citizen scientists visiting Wormwatchlab.org are shown a video of a worm wriggling around. The aim of the game is to watch and wait for the worm to lay eggs, and to hit the 'Z' key when they do. By watching these worms lay eggs, citizen scientists are helping to collect valuable data about genetics that will assist medical research.",Scientific American,https://www.scientificamerican.com/citizen-science/
NOVA Sun Lab,https://www.scientificamerican.com/citizen-science/nova-sun-lab/,Help scientists predict solar storms,Various,"NASA, Harvard University",Ongoing,,Observation,Free,All Ages,Variable,"For more information, visit the Nova Labs home page.","NOVA Lab’s Sun Lab gives citizen scientists the opportunity to learn about the Sun and the weather this churning mass of superhot plasma creates. Sun Lab explores what makes the Sun so volatile and gives citizen scientists access to the same data, images and tools that scientists use to predict solar storms.Sun Lab includes nine brief videos that cover the basic science of the Sun and solar storms, and explain how the Lab uses a tool called the Helioviewer to bring users up-to-date images from some of NASA's best solar space telescopes.",Scientific American,https://www.scientificamerican.com/citizen-science/
Coastal Observation and Seabird Survey Team (COASST),https://www.scientificamerican.com/citizen-science/coastal-observation-and-seabird-sur/,Want to play an active role in marine conservation?,"Julia Parrish, Executive Director",COASST/University of Washington,Ongoing, - ,Fieldwork,Less than $20,All Ages,Variable,"

 Attend a 6-hour COASST training session in your area (schedule of upcoming training sessions is available here). At the interactive, hands-on training session you will learn how seabirds, and particularly beached birds, fit into marine conservation, be introduced to bird identification using Beached Birds: A COASST Field Guide, have the opportunity to try out your ID skills, and learn everything you need to know about how to conduct a COASST survey. Contact COASST with any additional questions.","The Coastal Observation and Seabird Survey Team (COASST) organizes coastal residents to monitor beach-cast seabird carcasses at over 350 sites in California, Oregon, Washington and Alaska. Resulting data advances the science of coastal ecology and contributes to natural resources management. The achievements of COASST, which currently has about 850 volunteers, include documenting the world's single largest die-off of seabirds from a harmful algal bloom as well as contributing to many analyses of the potential impacts of resource development on coastal ecosystems in the Pacific Northwest.COASST sees a future in which all coastal communities contribute directly to monitoring local marine resources and ecosystem health through the establishment of a network of citizen scientists, each collecting rigorous and vital data. Through this collective effort, and the translation of individual data into baselines against which any impact—from human or natural origins—can be assessed, nearshore ecosystems worldwide will be actively known, managed and protected.COASST is a citizen science project of the University of Washington in partnership with state, tribal and federal agencies, environmental organizations, and community groups.",Scientific American,https://www.scientificamerican.com/citizen-science/
Aurorasaurus,https://www.scientificamerican.com/citizen-science/aurorasaurus-project/,The goal of Aurorasaurus is to collect observations of the aurora borealis and synthesize them into predictions of what the aurora is or will soon be doing,Elizabeth MacDonald,Los Alamos National Laboratory,Ongoing,,Observation,Free,All Ages,Variable,"

 Simply visit Aurorasaurus and report on what you did or did not see. Check the main map for information about what others are seeing and read more about the project.","The project’s aim is to create a highly accurate, easy-to-use real-time map of confirmed aurora sightings. The idea is that this will increase your chances of seeing the rare beautiful northern lights during the maximum of the solar cycle (2012-2014). It’s the first solar maximum with social media, and the chance to Tweet about aurora sightings is a powerful way to spread information. Backed by Los Alamos National Laboratory (LANL), the project aims to build a predictive capability for the lights' visibility based on citizen scientists’ positive and negative sightings and through social media.When citizen scientists are able to see the auroras (northern or southern lights), LANL researchers would like to know the observers’ locations so the researchers can map visibility for others to see. The aim of aurorasaurus is to help as many people as possible know when the aurora is visible in their neighborhood, accurately and in real-time. No scientific knowledge or jargon is required, just the ability to navigate the map and enter simple observations. If you went looking for aurora and weren’t able to see it, that is also valuable information.LANL is also using volunteered geographic information for space science and computer science related research.",Scientific American,https://www.scientificamerican.com/citizen-science/
Ventus Project,https://www.scientificamerican.com/citizen-science/ventus-project-carbon-dioxide-count/,Help researchers locate and count all the carbon dioxide at the world's power plants,"Kevin Gurney, Associate Professor",Arizona State University,Ongoing,,Observation,Free,All Ages,Variable,"Citizen scientists contribute information via simple pin placements on Google Maps and filling out some forms. If you register, you can be a part of a game, competing with others to supply the greatest amount of useable information. You can get started first by registering with Ventus.","Power plants burning fossil fuels constitute more than 40 percent of global carbon dioxide (CO2) emissions to the Earth’s atmosphere every year, according to Arizona State University researchers. Information regarding where the world’s power plants are located and how much each one is emitting is not well-known outside of the U.S. and a handful of industrial countries. In order for basic research on climate change and the global carbon cycle to move forward, researchers need this information.The Ventus Project lets citizen scientists work with the scientific community by contributing this power plant information. Your role can be as simple as providing the exact coordinates of a single power plant near your home or work (or correcting the location of one already identified). Or, you may have information regarding a series of power plants including, not only location, but power generation, fuel type and CO2 emissions.",Scientific American,https://www.scientificamerican.com/citizen-science/
Digital Fishers,https://www.scientificamerican.com/citizen-science/digital-fishers-canada/,Looking for a few hundred thousand citizen scientists to help analyze 15-second deep-sea videos,"Rod Dobell, Senior Research Associate",University of Victoria’s Centre for Global Studies,Ongoing,,Observation,Free,All Ages,Variable,"To participate, visit the Digital Fishers Web site, sign up and watch a short 15-second segment of video. As you view various animals and your surroundings, you can describe what you see by selecting from the fields below the video screen. These fields include: sea life, water clarity, seafloor composition, and any other objects you see (natural or human made). There is also a comment field where you can add more information. Your “annotation” then gets attached to that segment back at the NEPTUNE Canada database.","Over its first two years of operations, NEPTUNE Canada has recorded thousands of hours of video, both during installation dives and from underwater cameras installed across its subsea network. All this video needs to be studied, but the organization’s software is not yet sophisticated enough to automatically identify a wide variety of animals and other features. By playing Digital Fishers, citizen scientists help researchers gather data from video, and unveil the mechanisms shaping the animal communities inhabiting the deep.NEPTUNE Canada and the University of Victoria’s Centre for Global Studies (CFGS) developed Digital Fishers with help from $1 million in funding from CANARIE, Canada's Advanced Research and Innovation Network.",Scientific American,https://www.scientificamerican.com/citizen-science/
Space Warps [Zooniverse],https://www.scientificamerican.com/citizen-science/space-warps-zooniverse/,Help spot rare gravitational lenses in the distant universe,"Arfon Smith, Director of Citizen Science",The Zooniverse,Ongoing,,Data Processing,Free,All Ages,Variable,Visit the Space Warps site and sign up.,"Zooniverse’s Space Warps project calls on citizen scientists to help discover elusive objects in the universe by looking through images that have never before been seen. Computer algorithms have already scanned the images, but there are likely to be many more space warps that the algorithms have missed. Space Warps’ creators think that it's only with human help that all of them will be found.Einstein's theory of gravity, General Relativity, predicted that massive objects, such as stars, would bend the space around them such that passing light rays follow curved paths. Evidence for this theory was first obtained by Arthur Eddington in 1919, when during a solar eclipse he observed that stars near the edge of the Sun appeared to be slightly out of position.Observations of the distorted background galaxy can also provide useful information about the object that is behaving as a gravitational lens. The separation and distortion of the lensed images can tell astronomers how much mass there is in the object, and how it is arranged. It’s one of the few ways of mapping out where the dark matter in the universe is, how “clumpy” it is and how dense it is near the centers of galaxies. Knowing this can provide crucial information about how galaxies evolve.Gravitational lenses help astronomers answer all kinds of questions, including how many very low mass stars–that aren’t bright enough to detect directly–are lurking in distant galaxies. Read more on the Space Warps blog.",Scientific American,https://www.scientificamerican.com/citizen-science/
Marine Debris Tracker,https://www.scientificamerican.com/citizen-science/marine-debris-tracker/,Help scientists map trash on coastlines and waterways,"Jenna Jambeck, Assistant Professor of Environmental Engineering","College of Engineering, University of Georgia",Ongoing,,Fieldwork,Free,All Ages,Variable,"Register with the project and download the appropriate app, depending on your smartphone.","Discarded metal, fishing gear, plastic, glass and other waste can both sully a beach and pose a health threat to its inhabitants. That’s why the NOAA Marine Debris Division and the Southeast Atlantic Marine Debris Initiative (SEA-MDI), located within the College of Engineering at the University of Georgia, have developed the Marine Debris Tracker mobile app. This iPhone and Android software lets you check in when you find trash on our coastlines and waterways.The project’s goal is to spread awareness of marine debris, as well as serve as an easy-to-use and simple tool for marine debris data collection. Citizen scientists can provide feedback individually or at sea.marine.debris@gmail.com.Given that the majority of debris tracking might take place in remote areas or even on the water, where there is likely no WiFi or even a cell signal, citizen scientists can log and track as many items as they want and store this info in their smartphones until they return to a place where they can wirelessly submit their findings.",Scientific American,https://www.scientificamerican.com/citizen-science/
Zooniverse: Notes from Nature,https://www.scientificamerican.com/citizen-science/zooniverse-notes-from-nature/,Help make information about natural history collections available via the Internet,"Arfon Smith, Director of Citizen Science",The Zooniverse,Ongoing,,Data Processing,Free,All Ages,Variable,Visit the Notes by Nature project site and sign up for an account.,"Natural history museums across the world share a common goal—to make scientific data accessible to those who would use it. Zooniverse’s Notes from Nature project gives citizen scientists the opportunity to make a scientifically important contribution. Every transcription that is completed brings researchers closer to filling gaps in our knowledge of global biodiversity. Help museum staff and scientists by transcribing the labels and ledgers that have been meticulously recorded and stored for the very reason that they might be someday be useful.People have been collecting specimens from the natural world for centuries—minerals, plants, fungi and animals. Today, there are an estimated two billion specimens housed in natural history museums around the world! These biological collections document where species and populations exist now and where they existed decades and centuries before, so they hold irreplaceable information necessary for uncovering the patterns of changes in species distributions and ecosystem composition over time. Scientists use such data and information in order to address key environmental issues we are facing right now, such as the impacts of climate change and how diseases affect wildlife and humans.For the information held in these collections to be used to its full potential there must be better digital access to these data. Most natural history collections are housed in museum cabinets, where they are not easily available to citizens and researchers. Only a small fraction of all natural history specimens is available digitally over the Internet, while the vast majority remains locked away from view in an inflexible, limited format. The Notes from Nature transcription project is a citizen science platform built to address this problem by digitizing the world’s biological collections one record at a time!",Scientific American,https://www.scientificamerican.com/citizen-science/
Precipitation Identification Near the Ground (PING),https://www.scientificamerican.com/citizen-science/noaa-project-ping/,"Help NOAA researchers better understand determine what kind of precipitation—such as snow, soft hail, hard hail or rain—is falling and where",N/A,NOAA’s National Severe Storms Laboratory,Ongoing,,Observation,Free,All Ages,Variable,Visit the PING project page.,"The National Severe Storms Laboratory’s (NSSL) Precipitation Identification Near the Ground (PING) project is looking for citizen scientists who can report on certain weather conditions—hail and winter weather, in particular—from the ground. NSSL, part of the National Oceanic and Atmospheric Administration (NOAA), collects weather information from Next Generation Weather Radar (NEXRAD) during storm events. However, these Doppler radars cannot see close to the ground. Through PING, NSSL wants to compare its radar findings with citizen-science observations.Citizen scientists can report their findings using iPhone or Android apps, or via a Web browser. The mPING apps were designed as a scientific tool to help us fulfill two very specific applied research missions: winter surface precipitation type and hail occurrence/size.",Scientific American,https://www.scientificamerican.com/citizen-science/
BioCurious DIY BioPrinter,https://www.scientificamerican.com/citizen-science/biocurious-diy-bioprinter/,Join BioPrinter community project,"Eri Gentry, Executive Director",BioCurious,Ongoing,California - ,Fieldwork,More than $50,All Ages,Variable,Sign up on the BioCurious Web site.,"Did you know you can print live cells from an inkjet printer? Companies like Organovo are developing ways to 3-D print human tissues and organs. But the basic technologies are so accessible that we wanted to play around with them ourselves.BioCurious has built its own functioning bioprinter from a couple of old CD drives, an inkjet cartridge and an Arduino. We probably won't be printing human organs any time soon, but how about printing a leaf from plant cells? Or add a BlueRay laser to turn it into a miniature laser cutter to print ""lab-on-a-chip"" microfluidic devices.BioCurious community projects are open to anyone, and are driven entirely by whoever wants to show up and participate.",Scientific American,https://www.scientificamerican.com/citizen-science/
Roadkill Survey for Road Bikers,https://www.scientificamerican.com/citizen-science/roadkill-survey-for-road-bikers/,Help ecologists better understand the impact of roadways on wildlife by submitting information about road kill,"Gregg Treinish, Founder/Executive Director",Adventurers and Scientists for Conservation,Ongoing,,Fieldwork,Free,All Ages,Variable,"First, visit the Adventure and Science Web site and create an account. The site’s home page features a brief video further describing the project.","Conducted in Partnership with the Road Ecology Center', The UC Davis Road Ecology Center’s Road Kill project brings together researchers and policy makers from ecology and transportation to design sustainable transportation systems based on an understanding of the impact of roads on natural landscapes and human communities.Wildlife live almost everywhere people do, although we often take these creatures and their natural habitats for granted. As a result, we are also losing wildlife at an alarming rate. Roads crisscross many landscapes, providing a convenient place from which to see certain wildlife. Unfortunately, this is also where many animals die, hit by cars or trucks. The Road Kill project collects observations of wildlife along roads (and off them too) to create a better understanding of where they live and where they are moving to. In the case of road kill, researchers also want to understand what causes road kill, which animals are affected, whether or not there are road kill ""hotspots"" and what can be done to reduce road kill impacts on wildlife.By contributing wildlife observation data, citizen scientists help researchers understand where wildlife live and the threats they face from (mostly) human activities. Don't worry if you can't identify an animal to the species level right away. A picture will help researchers to do it, and just saying ""rabbit"" or ""hawk"" is useful information too.",Scientific American,https://www.scientificamerican.com/citizen-science/
